Mahaalayaa	aagamani	ghantaa	Holiday (Specimen)	Classic
Gold	sing	psychology	Trophy (Offer)	Spend
Pink	hunger	zoology	Social (Pin)	Rate
Yellow	dance	chatnnee	Reminder (Verbal)	Tense
White	time	shukta	Over (Hand)	Net
Colour	strength	wealth	Reply (What)	Frame

Symbol	bullet	jack	Poke (Design)	Choice
Parrot	belt	stretch	Toggle (Hook)	Store
Incense	target	path	Follow (History)	Fact
Cup	poison	soil	Search (Dry)	Near
Bam	finger	lantern	Double (Tap)	Bend
Fan	speech	jute	Pen (Lift)	Match
Pump	straw	bumper	False (Tape)	Break
Plate	detail	diagram	Call (Fix)	Silk
Sit	third	party	Fry (Main)	Make
Triangle	variety	resin	Assemble (Problem)	Analogue
Insulate	cream	spoon	Profile (Public)	Band
And	have	arm	Value (Category)	Shadow

University	initial	channel	Smile (Humour)	Exercise
Library	parallel	entrance	Print (Fire)	Carry
Camp	simultaneous	route	Draw (Sound)	Stretch
Site	opposite	stair	Stir (Light)	Hang
Guide	scroll	tunnel	Smell (Paper)	Throw
Face	concurrent	horn	Say (Loud)	Push
Scene	vibrate	corner	Sketch (Line)	Pull
Clock	temperature	toll	Read (Area)	Moves
Field	clutch	bridge	Swim (Tiffin)	Release
Shade	continue	room	Eat (Rice)	Twist
Program	synchronous	exit	Run (Bamboo)	Fast
Institute	break	turn	Remember (Sorry)	Ready

Decade	bikaash	hari	Platinum (Chart)	Cause
Heaven	aatmaa	pawdhaa	Term (Prior)	Prime
Boundary	tufaan	briksha	Big (Branch)	Serial
System	manch	khajaanaa	Decorate (Style)	Join
Escape	parvat	godhuli	Product (New)	Unique
Forest	sadaa	pratimaa	Soon (Traverse)	Fetch
Planet	parat	sagun	Hand (Cover)	Unify
Ocean	jagat	nasal	Connect (Filter)	Version
Gravity	bhumi	daawat	Great (Point)	Matrix
Direction	sankalp	prathaa	Bin (Slab)	Bucket
Arbitrary	dharkan	urjyaa	Sample (Circle)	Instance
Sentence	maddhyam	har	Team (Collect)	Tick

Scaffold	yantra	mat	Step (Auxiliary)	Bloom
Aspect	madhu	ghar	The (Cast)	Rhythm
Board	abhidhaan	gowaal	Is (Tram)	Sheet
Pipe	dhaar	sattya	Are (City)	Range
Zoom	chitra	khanij	Where (Queue)	Border
Tag	pratibimb	farsh	Fill (Star)	Sky
Shine	barsh	tinkaa	A (Deal)	Burn
Jot	praathamik	karm	And (Rest)	Culture
Park	kundan	aahat	Which (State)	Polish
Shot	gagan	aashram	Than (More)	Meter
Click	mahal	gananaa	Or (Tube)	High
Separate	pahiyaa	grahast	In (Pallet)	Create
